
> ship@0.0.0 test:e2e /Users/sheep/Desktop/Gauntlet/ship
> playwright test


[Memory] Total: 32.0GB, Available: 0.5GB

Building API for tests...

> ship@0.0.0 build:api /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/api@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/web@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DJeYp5na.css                          66.51 kB │ gzip:  12.93 kB
dist/assets/groups-Bnu-6EBM.js                           0.70 kB │ gzip:   0.43 kB │ map:     1.21 kB
dist/assets/twitter-C3L-ApVA.js                          0.72 kB │ gzip:   0.45 kB │ map:     1.24 kB
dist/assets/snow-C7n2tUDm.js                             0.74 kB │ gzip:   0.42 kB │ map:     1.24 kB
dist/assets/pets-B9vBY1ze.js                             0.76 kB │ gzip:   0.41 kB │ map:     1.64 kB
dist/assets/do_not_touch-CvpB5HoY.js                     0.81 kB │ gzip:   0.42 kB │ map:     1.35 kB
dist/assets/flooding-C7huXCTi.js                         0.81 kB │ gzip:   0.41 kB │ map:     1.34 kB
dist/assets/masks-HmhP3t8r.js                            0.82 kB │ gzip:   0.51 kB │ map:     1.33 kB
dist/assets/soap-BHt5W93Q.js                             0.83 kB │ gzip:   0.46 kB │ map:     1.33 kB
dist/assets/settings-CmmeQHes.js                         0.89 kB │ gzip:   0.50 kB │ map:     1.41 kB
dist/assets/reduce_capacity-P---9WKJ.js                  0.94 kB │ gzip:   0.44 kB │ map:     1.49 kB
dist/assets/language-xZHcYWXG.js                         0.94 kB │ gzip:   0.55 kB │ map:     1.47 kB
dist/assets/WeekIssuesTab-D4BLXISm.js                    1.32 kB │ gzip:   0.74 kB │ map:     3.78 kB
dist/assets/coronavirus-CzmE_Rfs.js                      1.62 kB │ gzip:   0.65 kB │ map:     2.16 kB
dist/assets/instagram-CkSGsMT0.js                        1.67 kB │ gzip:   0.78 kB │ map:     2.20 kB
dist/assets/ProgramOverviewTab-CysaNSnp.js               1.74 kB │ gzip:   0.83 kB │ map:     7.40 kB
dist/assets/fingerprint-DETfo2gZ.js                      1.80 kB │ gzip:   0.95 kB │ map:     2.34 kB
dist/assets/WeekOverviewTab-BkUUf8Qc.js                  1.89 kB │ gzip:   0.91 kB │ map:     8.39 kB
dist/assets/WeekPlanningTab-DWsXI-LK.js                  2.99 kB │ gzip:   1.48 kB │ map:     9.03 kB
dist/assets/ProjectDetailsTab-gSyN3jFM.js                3.60 kB │ gzip:   1.47 kB │ map:    15.03 kB
dist/assets/ProgramProjectsTab-eNNvrO8g.js               4.40 kB │ gzip:   1.54 kB │ map:    10.19 kB
dist/assets/ProjectWeeksTab-oE3MioHn.js                  6.65 kB │ gzip:   2.30 kB │ map:    19.44 kB
dist/assets/ProjectRetroTab-BV2rvgoM.js                  9.04 kB │ gzip:   2.40 kB │ map:    23.90 kB
dist/assets/StandupFeed-BjJLDai5.js                      9.65 kB │ gzip:   2.88 kB │ map:    24.17 kB
dist/assets/WeekReviewTab-DmxN07T1.js                   12.64 kB │ gzip:   3.67 kB │ map:    37.54 kB
dist/assets/ProgramWeeksTab-BzbUWlt4.js                 16.76 kB │ gzip:   5.52 kB │ map:    55.50 kB
dist/assets/index-C2vAyoQ1.js                        2,073.70 kB │ gzip: 587.59 kB │ map: 8,003.94 kB
✓ built in 3.28s
✓ Web build complete

✓ Global setup complete. Starting tests...


Running 869 tests using 8 workers





[1A[2K[1/869] [chromium] › e2e/accessibility-remediation.spec.ts:51:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › status indicators have icons not just colors

[1A[2K[2/869] [chromium] › e2e/accessibility-remediation.spec.ts:182:9 › Phase 1: Critical Violations › 1.5 Focus Indicators (WCAG 2.4.7) › focus indicators are visible with sufficient contrast
[1A[2K[3/869] [chromium] › e2e/accessibility-remediation.spec.ts:145:9 › Phase 1: Critical Violations › 1.4 Combobox ARIA Attributes (WCAG 4.1.2) › combobox has required ARIA attributes

[1A[2K[4/869] [chromium] › e2e/accessibility-remediation.spec.ts:208:9 › Phase 1: Critical Violations › 1.6 Skip Navigation Links (WCAG 2.4.1) › skip links exist and become visible on focus
[1A[2K[5/869] [chromium] › e2e/accessibility-remediation.spec.ts:71:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › screen readers can identify issue state without color


[1A[2K[6/869] [chromium] › e2e/accessibility-remediation.spec.ts:93:9 › Phase 1: Critical Violations › 1.2 Keyboard Navigation for Drag-and-Drop (WCAG 2.1.1) › kanban board has keyboard instructions
[1A[2K[7/869] [chromium] › e2e/accessibility-remediation.spec.ts:228:9 › Phase 1: Critical Violations › 1.6 Skip Navigation Links (WCAG 2.4.1) › skip link targets exist and work
[1A[2K[8/869] [chromium] › e2e/accessibility-remediation.spec.ts:116:9 › Phase 1: Critical Violations › 1.3 Status Messages Announced (WCAG 4.1.3) › sync status has aria-live region
[1A[2K[9/869] [chromium] › e2e/accessibility-remediation.spec.ts:262:9 › Phase 1: Critical Violations › 1.7 SVG Icon Accessibility (WCAG 4.1.2) › decorative icons are hidden from screen readers
[1A[2K[10/869] [chromium] › e2e/accessibility-remediation.spec.ts:283:9 › Phase 1: Critical Violations › 1.8 Form Error Identification (WCAG 3.3.1) › form errors have aria-describedby linking to error message
[1A[2K[11/869] [chromium] › e2e/accessibility-remediation.spec.ts:311:9 › Phase 1: Critical Violations › 1.8 Form Error Identification (WCAG 3.3.1) › form errors are associated with specific fields
[1A[2K[12/869] [chromium] › e2e/accessibility-remediation.spec.ts:333:9 › Phase 1: Critical Violations › 1.9 Focus Not Obscured (WCAG 2.4.11) › focused elements are not hidden by overlays
[1A[2K[13/869] [chromium] › e2e/accessibility-remediation.spec.ts:358:9 › Phase 1: Critical Violations › 1.10 Image Alt Text (WCAG 1.1.1) › images have alt attributes
[1A[2K[14/869] [chromium] › e2e/accessibility-remediation.spec.ts:376:9 › Phase 1: Critical Violations › 1.11 Page Heading Structure (WCAG 2.4.6) › login page has descriptive h1
[1A[2K[15/869] [chromium] › e2e/accessibility-remediation.spec.ts:386:9 › Phase 1: Critical Violations › 1.11 Page Heading Structure (WCAG 2.4.6) › pages have logical heading hierarchy
[1A[2K[16/869] [chromium] › e2e/accessibility-remediation.spec.ts:409:9 › Phase 1: Critical Violations › 1.12 Hover Controls on Focus (WCAG 1.4.13) › controls shown on hover are also shown on focus
[1A[2K[17/869] [chromium] › e2e/accessibility-remediation.spec.ts:467:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette opens and has proper dialog role
[1A[2K[18/869] [chromium] › e2e/accessibility-remediation.spec.ts:492:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette traps focus
[1A[2K[19/869] [chromium] › e2e/accessibility-remediation.spec.ts:523:9 › Phase 2: Serious Violations › 2.2 Target Size Minimum (WCAG 2.5.8) › interactive elements meet 24px minimum target size
[1A[2K[20/869] [chromium] › e2e/accessibility-remediation.spec.ts:549:9 › Phase 2: Serious Violations › 2.3 Link Purpose (WCAG 2.4.4) › links have accessible names describing destination
[1A[2K[21/869] [chromium] › e2e/accessibility-remediation.spec.ts:571:9 › Phase 2: Serious Violations › 2.4 Labels and Instructions (WCAG 3.3.2) › form inputs have visible labels
[1A[2K[22/869] [chromium] › e2e/accessibility-remediation.spec.ts:595:9 › Phase 2: Serious Violations › 2.5 Select Label Association (WCAG 1.3.1) › select elements have associated labels
[1A[2K[23/869] [chromium] › e2e/accessibility-remediation.spec.ts:624:9 › Phase 2: Serious Violations › 2.6 Tab Component ARIA (WCAG 4.1.2) › tab components have proper ARIA roles
[1A[2K[24/869] [chromium] › e2e/accessibility-remediation.spec.ts:672:9 › Phase 2: Serious Violations › 2.7 Auto-save Notification (WCAG 3.2.2) › auto-save has status announcement
[1A[2K[25/869] [chromium] › e2e/accessibility-remediation.spec.ts:695:9 › Phase 2: Serious Violations › 2.8 Keyboard Escape from Resize (WCAG 2.1.2) › Escape key deselects image in editor
[1A[2K[26/869] [chromium] › e2e/accessibility-remediation.spec.ts:738:9 › Phase 2: Serious Violations › 2.9 Color Contrast (WCAG 1.4.3) › no color contrast violations on main pages
[1A[2K[27/869] [chromium] › e2e/accessibility-remediation.spec.ts:756:9 › Phase 2: Serious Violations › 2.10 Error Suggestions (WCAG 3.3.3) › login errors provide recovery suggestions
[1A[2K[28/869] [chromium] › e2e/accessibility-remediation.spec.ts:775:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › page has proper landmark structure matching 4-panel layout
[1A[2K[29/869] [chromium] › e2e/accessibility-remediation.spec.ts:806:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › landmarks appear in correct DOM order for screen readers
[1A[2K[30/869] [chromium] › e2e/accessibility-remediation.spec.ts:846:9 › Phase 2: Serious Violations › 2.12 Properties Sidebar Audit › properties sidebar forms have proper labels
[1A[2K[31/869] [chromium] › e2e/accessibility-remediation.spec.ts:889:9 › Phase 2: Serious Violations › 2.12 Properties Sidebar Audit › properties sidebar works with keyboard only
[1A[2K[32/869] [chromium] › e2e/accessibility-remediation.spec.ts:922:9 › Phase 2: Serious Violations › 2.13 Auto-Expand Tree to Current Document › navigating to nested document auto-expands tree ancestors
[1A[2K[33/869] [chromium] › e2e/accessibility-remediation.spec.ts:969:9 › Phase 2: Serious Violations › 2.13 Auto-Expand Tree to Current Document › current document is visually highlighted in tree
[1A[2K[34/869] [chromium] › e2e/accessibility-remediation.spec.ts:998:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › issue lists use semantic list markup
[1A[2K[35/869] [chromium] › e2e/accessibility-remediation.spec.ts:1032:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › loading indicators have aria-live
[1A[2K[36/869] [chromium] › e2e/accessibility-remediation.spec.ts:1048:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › document tree updates are announced
[1A[2K[37/869] [chromium] › e2e/accessibility-remediation.spec.ts:1076:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › related form fields are grouped with fieldset
[1A[2K[38/869] [chromium] › e2e/accessibility-remediation.spec.ts:1102:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › dialogs have close instructions
[1A[2K[39/869] [chromium] › e2e/accessibility-remediation.spec.ts:1132:9 › Phase 3: Moderate Violations › 3.1 Section Headings (WCAG 2.4.10) › major sections have headings
[1A[2K[40/869] [chromium] › e2e/accessibility-remediation.spec.ts:1156:9 › Phase 3: Moderate Violations › 3.2 Input Purpose (WCAG 1.3.5) › login form inputs have appropriate autocomplete attributes
[1A[2K[41/869] [chromium] › e2e/accessibility-remediation.spec.ts:1180:9 › Phase 3: Moderate Violations › 3.3 Page Titles (WCAG 2.4.2) › each page has a descriptive title
[1A[2K[42/869] [chromium] › e2e/accessibility-remediation.spec.ts:1194:9 › Phase 3: Moderate Violations › 3.4 Text Spacing (WCAG 1.4.12) › content remains readable with increased text spacing
[1A[2K[43/869] [chromium] › e2e/accessibility-remediation.spec.ts:1235:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › no nested interactive elements
[1A[2K[44/869] [chromium] › e2e/accessibility-remediation.spec.ts:1244:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › html element has lang attribute
[1A[2K[45/869] [chromium] › e2e/accessibility-remediation.spec.ts:1252:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › no empty buttons or links
[1A[2K[46/869] [chromium] › e2e/accessibility-remediation.spec.ts:1270:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › tooltips shown on hover also appear on focus
[1A[2K[47/869] [chromium] › e2e/accessibility-remediation.spec.ts:1308:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › images do not have redundant alt text
[1A[2K[48/869] [chromium] › e2e/accessibility-remediation.spec.ts:1334:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › focus maintained during sidebar transitions
[1A[2K[49/869] [chromium] › e2e/accessibility-remediation.spec.ts:1362:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › content works in portrait and landscape orientations
[1A[2K[50/869] [chromium] › e2e/accessibility-remediation.spec.ts:1398:9 › Phase 4: Minor Violations › 4.1 Language of Code Blocks (WCAG 3.1.2) › code blocks have language indication
[1A[2K[51/869] [chromium] › e2e/accessibility-remediation.spec.ts:1419:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › abbreviations have expansion
[1A[2K[52/869] [chromium] › e2e/accessibility-remediation.spec.ts:1434:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › navigation order is consistent
[1A[2K[53/869] [chromium] › e2e/accessibility-remediation.spec.ts:1458:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › no redundant title and aria-label pairs
[1A[2K[54/869] [chromium] › e2e/accessibility-remediation.spec.ts:1477:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › form fields have contextual help where needed
[1A[2K[55/869] [chromium] › e2e/accessibility-remediation.spec.ts:1518:7 › Automated axe-core Full Scan › login page has no WCAG 2.2 AA violations
[1A[2K[56/869] [chromium] › e2e/accessibility-remediation.spec.ts:1533:7 › Automated axe-core Full Scan › documents page has no WCAG 2.2 AA violations
[1A[2K[57/869] [chromium] › e2e/accessibility-remediation.spec.ts:1549:7 › Automated axe-core Full Scan › issues page has no WCAG 2.2 AA violations
[1A[2K[58/869] [chromium] › e2e/accessibility.spec.ts:14:7 › Accessibility - axe-core audit › login page has no critical accessibility violations
[1A[2K[59/869] [chromium] › e2e/accessibility.spec.ts:34:7 › Accessibility - axe-core audit › main app shell has no critical accessibility violations
[1A[2K[60/869] [chromium] › e2e/accessibility.spec.ts:53:7 › Accessibility - axe-core audit › docs mode has no critical accessibility violations
[1A[2K[61/869] [chromium] › e2e/accessibility.spec.ts:80:7 › Accessibility - axe-core audit › programs mode has no critical accessibility violations
[1A[2K[62/869] [chromium] › e2e/accessibility.spec.ts:108:7 › Accessibility - Keyboard Navigation › can navigate login form with keyboard only
[1A[2K[63/869] [chromium] › e2e/accessibility.spec.ts:148:7 › Accessibility - Keyboard Navigation › can navigate main app with keyboard - full flow from login to create issue
[1A[2K[64/869] [chromium] › e2e/accessibility.spec.ts:175:7 › Accessibility - Keyboard Navigation › focus is visible on all interactive elements
[1A[2K[65/869] [chromium] › e2e/accessibility.spec.ts:196:7 › Accessibility - Keyboard Navigation › tab order is logical on login page
[1A[2K[66/869] [chromium] › e2e/accessibility.spec.ts:213:7 › Accessibility - Screen Reader Announcements › login errors are announced via aria-live or role=alert
[1A[2K[67/869] [chromium] › e2e/accessibility.spec.ts:232:7 › Accessibility - Screen Reader Announcements › form fields have accessible labels
[1A[2K[68/869] [chromium] › e2e/accessibility.spec.ts:257:7 › Accessibility - Loading States › login button shows loading state during submission
[1A[2K[69/869] [chromium] › e2e/accountability-banner-urgency.spec.ts:23:7 › Accountability Banner Urgency › API response includes has_overdue and has_due_today flags
[1A[2K[70/869] [chromium] › e2e/accountability-banner-urgency.spec.ts:38:7 › Accountability Banner Urgency › banner is red when overdue items exist
[1A[2K[71/869] [chromium] › e2e/accountability-banner-urgency.spec.ts:63:7 › Accountability Banner Urgency › urgency flags correctly reflect item days_overdue values
[1A[2K[72/869] [chromium] › e2e/accountability-banner-urgency.spec.ts:85:7 › Accountability Banner Urgency › clicking banner opens the action items modal
[1A[2K[73/869] [chromium] › e2e/accountability-owner-change.spec.ts:26:7 › Accountability Owner Change › sprint owner change immediately removes action items from inference
[1A[2K[74/869] [chromium] › e2e/accountability-owner-change.spec.ts:102:7 › Accountability Owner Change › action items API returns valid response shape
[1A[2K[75/869] [chromium] › e2e/accountability-standup.spec.ts:33:7 › Standup Accountability Flow › standup action items respect business day rules
[1A[2K[76/869] [chromium] › e2e/accountability-standup.spec.ts:113:7 › Standup Accountability Flow › creating standup removes action item on business days
[1A[2K[77/869] [chromium] › e2e/accountability-standup.spec.ts:218:7 › Standup Accountability Flow › user without assigned issues does not see standup action item
[1A[2K[78/869] [chromium] › e2e/accountability-week.spec.ts:24:7 › Week Accountability Flow › allocated person without weekly_plan shows action item, creating plan removes it
[1A[2K[79/869] [chromium] › e2e/accountability-week.spec.ts:122:7 › Week Accountability Flow › sprint not started shows action item, starting sprint removes it
[1A[2K[80/869] [chromium] › e2e/accountability-week.spec.ts:200:7 › Week Accountability Flow › sprint without issues shows action item, adding issue removes it
[1A[2K[81/869] [chromium] › e2e/accountability-week.spec.ts:280:7 › Week Accountability Flow › sprint in future does not show action items
[1A[2K[82/869] [chromium] › e2e/admin-workspace-members.spec.ts:18:7 › Admin Workspace Detail Page › can navigate to workspace detail by clicking workspace name
[1A[2K[83/869] [chromium] › e2e/admin-workspace-members.spec.ts:31:7 › Admin Workspace Detail Page › workspace detail page shows members table
[1A[2K[84/869] [chromium] › e2e/admin-workspace-members.spec.ts:42:7 › Admin Workspace Detail Page › workspace detail page shows pending invites section
[1A[2K[85/869] [chromium] › e2e/admin-workspace-members.spec.ts:50:7 › Admin Workspace Detail Page › workspace detail page shows add existing user section
[1A[2K[86/869] [chromium] › e2e/admin-workspace-members.spec.ts:60:7 › Admin Workspace Detail Page › workspace detail page shows invite form
[1A[2K[87/869] [chromium] › e2e/admin-workspace-members.spec.ts:70:7 › Admin Workspace Detail Page › back button returns to admin dashboard
[1A[2K[88/869] [chromium] › e2e/admin-workspace-members.spec.ts:87:7 › Admin Workspace Member Management › can change member role
[1A[2K[89/869] [chromium] › e2e/admin-workspace-members.spec.ts:106:7 › Admin Workspace Member Management › can send invite to new email
[1A[2K[90/869] [chromium] › e2e/admin-workspace-members.spec.ts:121:7 › Admin Workspace Member Management › can revoke invite
[1A[2K[91/869] [chromium] › e2e/admin-workspace-members.spec.ts:139:7 › Admin Workspace Member Management › can copy invite link
[1A[2K[92/869] [chromium] › e2e/admin-workspace-members.spec.ts:162:7 › Admin User Search › user search shows results when typing
[1A[2K[93/869] [chromium] › e2e/admin-workspace-members.spec.ts:188:7 › Admin User Search › selecting user from search enables Add User button
[1A[2K[94/869] [chromium] › e2e/admin-workspace-members.spec.ts:212:7 › Admin User Search › can add existing user to workspace
[1A[2K[95/869] [chromium] › e2e/admin-workspace-members.spec.ts:242:7 › Admin Workspace Access Control › non-super-admin cannot access workspace detail
[1A[2K[96/869] [chromium] › e2e/ai-analysis-api.spec.ts:67:7 › AI Status API › GET /api/ai/status returns availability object
